서적명,작가명,출판사명,발행년도
RODIN :으젠느 오귀스뜨 로댕,열화당편집부,열화당,1990
미국 미술 300년 =Art across America,국립중앙박물관,국립중앙박물관,2013
김주호,김주호,헥사곤,2012
진양욱 그 삶과 예술,진양욱,광주시립미술관,2001
조선시대 초상화 초본,이수미,국립중앙박물관,2007
Drawing now:eight propositions,Hoptman Laura J.,Museum of Modern Art,2002
서양미술사,곰브리치 E.H.,예경,1994
현대미술사연구.,현대미술사학회,현대미술사학회,2013
Drawing 또 다른 선의 언어,정숙영,미진사,2005
드로잉,서울여대조형연구소,시공사,2002
뒤러 ·홀바인 ·브뢰겔 :명화로 보는 세계의 미술가,강원희,지경사,2009
피카소와의 대화=Conversations avec Picasso,브로샤이,에코리브르,2004
자살의 미술사,브라운 론,다지리,2003
낯익은 일상 낯선 드로잉,윤종석,문장,2006
천재는 죽었다,심상용,아트북스,2003
추상미술.,멜구딩,열화당,2003
이집트 미술,말레크 야로미르,한길아트,2005
이것이 한국화다:일랑의 현대진경,류병학,아트북스,2003
한국미술 그 분출하는 생명력,강우방,월간미술,2001
서울의 궁궐건축,김동현,시공사,2004
(우리가 정말 알아야 할)우리 그림 백가지:선사시대부터 조선시대까지,박영대,현암사,2002
예술가와 뮤즈,유경희,아트북스,2003
한국미술 100년.,국립현대미술관,한길사,2006
한국 근대회화 100선:1900-1960,국립현대미술관,얼과알,2002
한국의 초상화 :형形과 영影의 예술,조선미,돌베개,2009
우리 옛 도자기의 아름다움,윤용이,돌베개,2008
초상화 연구:초상화와 초상화론,조선미,문예출판사,2008
畵壇풍상七十年:月田 회고록,장우성,미술문화,2003
새로운 지평선:1789년부터 1980년까지의 서양 근현대 미술과 동양 미술,파이퍼 데이비드,시공사,1995
추상 미술의 역사,다발장 뤽,미진사,2001
美術과 視知覺,아른하임 루돌프,미진사,2005
美術과 視知覺,아른하임 루돌프,미진사,2005
미술의 세계,커밍 로버트,북이십일 21세기북스,2009
화가들은 감정을 어떻게 표현할까?,이명옥,작은책방,2005
西洋美術史,잰슨호스트 월드머,미진사,2002
잔혹극 속의 현대 미술:몸과 권력 사이에서,김원방,예경,1998
예술작품의 근원,말틴 하이데거,경문사,1979
미학 강의,헤겔 게오르크 W.F.,지만지,2008
20세기의 한국미술,김영나,예경,2001
만화 서양미술사.,다카시나 슈지,다빈치,2002
21세기 문화발전을 위한 미술진흥제도 개선책 연구,'95미술의해 조직위원회.,'95미술의해 조직위원회 미술정책연구회,1995
한국현대미술 추억사 :1970-80 =Short-term memory of Korean contemporary art : 1970-80,대학미술협의회,사회평론,2009
홀로 나귀 타고 미술숲을 거닐다 :한국미술 7천 년 미(美)의 산책,이원복,이가서,2008
(곽재구의)예술기행:내가 사랑한 사람 내가 사랑한 세상,곽재구,열림원,2003
인터넷과 함게하는 현대디자인,이수철,예경,2003
예술행정,한국문화예술진흥원,한국문화예술진흥원,2019
아방가르드의 쇠퇴와 몰락,홉스봄 에릭,조형교육,2002
웬디 수녀의 미국 미술관 기행,베케트 웬디,예담,2004
웬디 수녀의 미국 미술관 기행,베케트 웬디,예담,2004
그리스 미술 이야기,노성두,살림출판사,2004
디자인의 유혹,프리먼 줄리언,예담출판사,2008
미술의 유혹,프리먼 줄리언,예담,2003
우리 시대의 미술가들,오광수,시공아트,2011
문학과 예술의 사회사:선사시대부터 중세까지.,하우저아르놀트,창작과비평사,2001
20세기의 미술,린튼 노버트,예경,1993
사진에 나타난 몸,퓰츠 존,예경,2001
중세의 사랑과 미술,카밀마이클,예경,2001
미술의 해석,피시맨 솔로몬,학고재,1999
토탈 아트:前衛藝術이란 무엇인가,헨리 에이드리언,正音文化社,1987
현대미술에서의 환원과 확산:李逸 美術評論集,이일,悅話堂,1991
사비나의 에로틱 갤러리,이명옥,해냄,2002
바로보는 한국의 현대미술,김달진,발언,2006
미학예술학 사전,다께우찌 도시우,미진사,1993
전시의 담론=모더니즘 이후 미술의 화두,윤난지,눈빛,2003
현대미술과 모더니즘론:형식주의.맑시즘.후기구조주의.포스트모더니즘의 관점,이영철,시각과 언어,1996
현대미술,Pradel Jean-Louis,생각의나무,2004
마음에 품는 현대미술 :한국현대화가 70명에 대한 에세이,김종근,Artblue,2009
현대미술의 풍경=Landscape of Modern Art,윤난지,한길아트,2007
현대미술의 변명:포스트모더니즘 미술가 25인과의 인터뷰,시겔 진,시각과언어,2000
한국의 행위미술가들 =Performance artist in Korea,이혁발,다빈치'기프트,2008
자코메티의 아틀리에,주네 장,열화당,2007
어느 미술관장의 회상:미술은 모든 사람의 것이다,이경성,시공사,1998
독일 미술관을 걷다,이현애,마로니에북스,2013
어느 예술가의 잠꼬대 :조각가 이일호의 미학 이야기,이일호 1947-,안나푸르나,2016
2016년 고려청자박물관 특별전 강진 사당리 고려청자 =Goryeo celadon of Sadang-ri kiln site Gangjin,고려청자박물관,국립중앙박물관,2016
글로컬리즘과 아시아의 현대미술,윤진섭 1955-,사문난적,2014
수상한 미술관 :李垠 장편소설,이은,웅진씽크빅,2009
인터뷰 아카이브,한국문화예술위원회.,한국문화예술위원회 아르코미술관,2016
21세기 회화이론 및 방법=(The)theories and methods in 21st century painting,박기웅,형설출판사,2005
2015년도 미술시장실태조사 =Survey on the art market 2015 :2014년 기준,,세종시,2015
The Drawings of Antonio Gaudi,Gaudi,The Drawing Center,1977
Sobor Sofijski W Kijowie,Przewodnik,[  ],1987
The Capital of Sculptures,Zuezhan Wang,장춘출판사,2008
The Capital of Sculptures,Zuezhan Wang,장춘출판사,2008
christie's London :Post-War and Contemporary Day Sale,Auction,Auction,2003
Silent Power,Baselitz George,Michael Werner Gallery,2006
Haura :The Eloquent Media in Modern Japan - From Okaju collection,Art Juku,Art Juku,2008
중국미술대사기 =Chinese Fine Arts Chronicle,중국문사출판사,중국ㄱ문사출판사,2010
Passages :Swiss arts council prohelvetia,Pro Helvetia,Pro Helvetia,2014
Leonard Foujita,동경국립근대미술관,동경국립근대미술관,2006
Tokyo Opera City Art Gallery :Selected Works from the Permanent Collection,ArtGallery,Tokyo Opera City ArtGallery,1999
Picasso:Collection of the Hakone Open-Air Museum,Picasso,The Hakone Open-Air Museum,2003
Saburo Muraoka,Saburo Muraoka,National Museum of Modern Art,1998
彫刻の森美術觀 =The Hakone Open-air Museum 1969-1999,조각の삼미술관,彫刻の森美術觀,1999
김보현 =Po Kim,김보현,조선대학교미술관,2011
To Three Public information systems Placemaking and urban legibility,wx-design,Long Sea International book,2007
本鄕新記念札幌彫刻美術觀 =본향신기념찰황조각미술관,찰황조각미술관,찰황조각미술관,1981
YinXiaofeng's Art Works :Sculpture,YinXiaofeng,[  ],2001
Guidebook,조각の삼미술관,조각の삼미술관,2001
Guidebook,조각の삼미술관,조각の삼미술관,2001
Personal Structures Sympisium,Ludwig Museum,Ludwig Museum,2005
Zaha Hadid,Hadid Zaha,Guggenheim Museum,2006
Medicine and art :imagining a future for life and love :Leonardo da Vinci Okyo Damien Hirst,Arnold Ken,Mori Art Museum,2009
Sculpture inside outside,Friedman Martin,Walker Art Center,1988
Niki de Saint Phalle :my art my dreams,Saint-Phalle Niki de,Prestel,2003
Rirkrit Tiravanija :Untitled 2002 (the raw and the cooked),Tiravanija Rirkrit,Tokyo Opera City Cultural Foundation,2002
Saporo Sculpture Garden =야외미술관,Sapporo Municipal Government,Sapporo Art Park Foundation,1986
彫刻の森美術觀 =The Hakone Open-air Museum =조각의숲미술관,조각の삼미술관,조각の삼미술관,1989
Antonie Bourdelle 1861-1929,Bourdelle Antonie,북구주시미술관,2007
Inigo Jones :complete Architectural Drawings,Harris John,The Drawing Center,1989
Felix Gonzalez - Torres,Spector Nancy,GuggenheimMuseum,1996
Paul Klee Paintings and Watercolors from The Bauhaus Years 1921-1931,Klee Paul,,
Annuel Skira Annual,Skira,Skira,1978
Annuel Skira Annual,Skira,Skira,1978
Peter Paul Rubens:(the)drawings,Logan Anne-Marie S.,Metropolitan Museum of Art,2005
(The)art of drawing in France 1400-1900:drawings from the National Museum Stockholm,Bjurstr쮗m Per.,The Drawing Center,1987
Shigeko Kubota:video as a Form of Spiritual Collision with the World,Kubota Shigeko,American Museum of the Moving Image,1991
Drawings from Venice :masterworks from the Museo Correr Venice,Pignatti Terisio,Trefoil Books in association with the Drawing Cent,1985
Georges Braque :a life,Danchev Alex.,Arcade Distributed by Time Warner Book Group,2005
Joseph Beuys :early watercolors and drawings,Schade Werner.,Schirmer Art Books,2004
Sophie Calle :m'as-tu vue,Calle Sophie.,Prestel,2003
Photo icons :the story behind the pictures,Koetzle Hans-Michael.,Taschen,2008
Louise Bourgeois,Morris Frances,Rizzoli,2008
Painted clay :graphic arts and the ceramic surface,Scott Paul.,A & C Black,2001
페르난도 보테로 =Fernando Botero,국립현대미술관.,국립현대미술관,2009
The museum establishment and contemporary art :the politics of artistic display in France after 1968,DeRoo Rebecca J.,Cambridge University Press,2006
Matthew Barney :the Cremaster cycle,Spector Nancy.,Harry N. Abrams,2002
Mexico and Modern Printmaking,Ittann John,The Drawing Center,2007
Mark Rothko:A consummated experience between picture ane onlooker,Rothko Mark,Hatje Cantz Pulishers,2001
Kim Whanki:Vie et oeuvre Life and Work,Kim Whanki,Youl Hwa Dang,1992
Chichu Art Museum:Tadao Ando builds for Walter De Maria James Turrell and Claude Monet,Akimoto Yuji.,Hatje Cantz,2005
Francesco Vezzoli,Celant Germano,Progetto Prada Arte,2004
(The) Illusion of life :Disney animation,Johnston Ollie,Disney Editions,1981
Keith Haring,Deitch Jeffrey,Rizzoli,2008
An atlas of drawings :transforming chronologies,Prez Oramas Luis,Museum of Modern Art Distributed in the United Sta,2006
Christopher Wilmarth :drawing into sculpture,Saywell Edward.,Harvard University Art Museums,2003
Dorothea Tanning :early designs for the stage,Tanning Dorothea,Drawing Center,2010
Leon Golub :live & die like a lion?,Golub Leon,The Drawing Center,2010
Nathalie Djurberg Turn into me,Celant Germano,Progetto Prada Arte,2008
Iannis Xenakis :composer architect visionary,Xenakis Iannis,Drawing Center,2010
Postmodern art:from the post-war to today,Poli Francesco,Collins Design,2008
Gerhard Richter:drawings 1964-1999 :catalogue raisonne,Schwarz Dieter,Kunstmuseum WinterthurRichter,1999
Blackwell handbook of sensation and perception,Goldstein E Bruce,Blackwell Pub.,2005
La collection du Musee national d`art moderne :catalogu e,Musee national d`art moderne (France).,Editions du Centre Georges Pompidou,1987
Agua sintinosoy Water without you i'm not :3a Bienal De Valencia,Charta,Charta,2002
Naivety in Art,Setagaya Art Museum,Stagaya Art Museum,1986
Doug Aitken :New Ocean,Doug Aitken,Tokyo Opera City Art Gallery,2003
Piemonte Torino Design,Electa,Electa,2006
Jean-Charles Blais,Blais Jean-Charles,Centre Georges Pompiou,1987
Moulages du Musee du Louvre,Mreunion des Mudsees,Mreunion des Mudsees,
Kirchenburgen der Sachsen in Siebenburgen :The Saxon Fortified Churches of Transylvania,Loan Augustin,NOI,2004
Constuctivism :Origins and Evolution,Rickey George,George Braziller,1995
The 2nd Fujisankei Biennale :International Exhibition for Contemporary Sculpture the Utsukushi-ga-hara Open-Air Museum =제2회 후지산케이현대국제조각전,The Utsukushi-ga-hara Open-Air Museum,The Utsukushi-ga-hara Open-Air Museum,1995
Arnaldo Pomodoro :Luoghi Gondamentali,Pomodoro Arnaldo,Fabbri Editori,1984
Ralf Sander :Human-Transhuman,Sander Ralf,Just Art Galerie,2005
The Language of Sculpture,Tucker William,Thanes& Hudson,2005
Raymond Pettibon :Plots Laid Thick,Pettibon Raymond,Tokyo Opera City Art Gallery,2002
Dani Karavan :Time Space Meditation,Karavan Dani,The Museum of Modern Art,2004
Shadows of a Hand :The Drawings of Victor Hugo,Rodari Florian,The Drawing center,1998
Drawn from Artists' Collections,The Drawing Center,The Drawing Center,1999
Isamu Noguchi :A Study of Space,Torres Ana Maria,The Monacelli Press,2000
Sargent Portrait Drawings :42 Works by John Singer Sargent,Sargent,Dover Pub.,
Paolo di capua crescita di piante notturne,Capua Paolo Di,IE Young Contemporary Art Museum,2003
A Garden for Art :Outdoor Sculpture at the Hirshhorn Museum,Fletcher Valerie J,Hirshhorn Museum,1988
Embracing Light :iron,Aoki Noe,Hangil Art Pub.,2007
Debbie Han :The Eye of Perception,Han Debbie,trunk gallery,2010
Marta Pan,Pan Marta,Galerie Winter,2003
Eva Hesse Drawing,Zegher Catherine De,The Drawing Center,2006
Pop Sculpture :How to create action figures and collectible statues,Bruckner Tim,Watson Guptill,2010
Understanding Architecture Through Drawing,Edwards Brian,E&FN SPON,1994
Eva Hesse:sculpture,Sussman Elisabeth,Jewish Museum,2006
Cezanne to Picasso :Ambrois Vollard Patron of the Avant-Grade,Picasso,,
Criticizing Art :Understanding the Contemporary,Barrett Terry,Mayfield Pub.,1994
Criticizing Art :Understanding the Contemporary,Barrett Terry,Mayfield Pub.,1994
Art in Theory 1900-2000 :An Anthology of changing Ideas,Harrison Charles,Blackwell,2003
S M L XL :Small Medium Large Extra-Large Office for Metropolitan Architecture,Koolhaas Rem,Monacelli Press,1998
Sung Dong Hun,Sung Dong Hun,중견작가(Blue Book),2013
Mode Drawing :Nude(Male),Isao Yajima,Atorie,
David Hockney :Portraits,Hockney David,The Drawing Center,2007
Burkhard Held :Facescapes,Held Burkhard,Kunsthalle Mannheim,2007
Radical Reconstruction,Woods Lebbeus,Princeton Architectural Press,1997
Contemporary Erotic Drawing,Horodner Stuart,The Aldrich Contemporary Art Museum,2005
Masterdrawings of Otto Wagner,Wagner Ottp,The Drawing Center,1987
(The)art of Korea:highlights from the collection of San Francisco's Asian Art Museum,Asian Art Museum of San Francisco,Asian Art Museum of San Franscisco,2006
Vincent van Gogh:the drawings,Gogh Vincent van,Metropolitan Museum of Art,2005
Tod Und Feuer :Death and Fire - Paul Klee,Klee Paul,Sprengel Museum Hannover,2003
Tai-Jung Um:skulpturen und zeichnungen = sculptures and drawings,Um Tai-Jung.,Hatje Cantz,2005
Paul Klee :The Nature of Creation,Klee Paul,Hayward Gallery,2002
(Aristide)Maillol,Lorquin Bertrand.,Skira,2002
Joan Mitchell :Pastel,Mitchell Joan,Robert Miller Gallery,1994
Human Anatomy & Figure Drawing :The Integration of Structure and Form,Kramer Jack N,Van Nostrand Reinhold Company,
In the Mountains of Japan :The Open-Air Museums of Hakone and Utsukushi-Ga-Hara,Hunter Sam,Abbeville Press,
In the Mountains of Japan :The Open-Air Museums of Hakone and Utsukushi-Ga-Hara,Hunter Sam,Abbeville Press,
Kinetic :Sculpture - A Retrospective,Rickey George,Vero Beach Museum of Art,2007
Yongnam Park,박영남,Ganaart,2006
Picasso's <Parade> :From street to stage,Picasso,The Drawing Center,1991
PICASSO :In the Metropolitan Museum of Art,Picasso,The Metropolitan Museum of Art,2010
Afterimage :Drawing Through Process,Butler Cornelia H,The MIT Press,1999
마크 로스코 :숭고의 미학 =The Art of Mark Rothko,로스코 마크,삼성미술관 리움,2006
Christo and Jeanne-Claude:the Wurth Museum collection,Ronte Dieter.,Philip Wilson,2004
로버트 인디애나=Robert Indiana:living legend,인디애나 로버트,서울시립미술관,2006
Richard Serra :Weight and Measure Drawings,Shiff Richard,The Drawing Center,1994
In the Street :Chalk Drawings and Messages - New York City 1938~1948,Levitt Helen,Lindhurst book,2002
Francis Bacon :Working on Paper,Gale Mattew,Tate,1990
Drawing and Perceiving :Life Drawing for Students of Architecture and Design,Cooper Douglas,Wiley,2001
Ralf Sander with 249 illustration 160 in colour,WSM,World Saving Machine,2009
Hand to Earth :Sculpture 1970-1990,Goldsworthy Andy,Harry N.Abrams,1990
Airan kang,강애란,에이앤에이,2000
INFINITE PISSIBILITIES :Serial Imagery in 20th-century Drawings,Davis Museum,Wellesley,2004
Cultural Economies :Histories from the Alternative Arts Movement NYC,Ault Julie,The Drawing Center,1996
Theatre on paper,Schouvaloff Alexander,The Drawing Center,1990
(Degas)Drawing of Dancers :47 Works,Degars Edgar,Dover Pub.,1999
Light and Shadow in Drawing,Barron's,Barron,2005
The northern landscape :Flemish Dutch and British Drawings from the Courtauld collections,Farr Dennis,The Drawing Center,1986
New Media Art,Tribe Mark,taschen,2009
Eternidad En Los Andes :Memorias de Marina Nunez Del Prado,Prado Marina Nunez del,[  ],1959
Grau-Garriga,Garriga Grau,Casa pairal,
Ken Unsworth,Unsworth Ken,Bookman Schwartz,1998
Ranbir Kaleka,Kaleka Ranbir,Volte Gallery,2012
Line and Shading in Drawing,Barron's,Barrons,2005
History of DOKDO :獨島の歷史=독도의 역사.,Dokdo School,The Independence Hall of Korea,2013
