전시실명,전시명,전시시작일자,전시종료일자,전시상태,장소명,주관기관명,작가명,작품명,관람시간,관람정보,전자책URL,전자책명,전시이미지URL,전시이미지명,전시영문명,전시영문내용
1관,Into Drawing Plus,2024-01-19,2024-02-18,종료,소마미술관 1관 5전시실,국민체육진흥공단 / 소마미술관,"이채영, 김유정, 정혜련","회화, 설치, 영상, 아카이브자료 등",,메인전시(신소장품전) 관람 시 무료,,,/manage/upload_files/display/2023/11/16/e5c607a6-0cb9-4684-8487-5aacb7742a9c.jpg,포스터(인투플러스)-420x600-1116.jpg,Into Drawing PLUS,
1관,Into Drawing 37 계단 밑 깊은 어둠,2018-07-06,2018-07-22,종료,소마드로잉센터 전시실(제6전시실),국민체육진흥공단 소마미술관,전윤정 (Yunjung Chun),드로잉 90여점,"10:00~18:0010:00~18:00(입장마감 17:20)문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관",메인전시 (일부러 불편하게) 관람시 무료관람,,,/manage/upload_files/display/2019/01/07/72bf0fdc-c48f-450a-a4be-c85f7f0afda0.jpg,인투37-포스터-최종.jpg,Into Drawing 37_Deep Gloom Beneath the Stairs,
1관,"Into Drawing 36 점점 느리게 그리고 여리게,점점 사라지듯이",2018-06-08,2018-06-24,종료,소마드로잉센터 전시실(제6전시실),국민체육진흥공단 소마미술관,이요나 Yona Lee,오브제 설치,"10:00~18:00(입장마감 17:20)문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관",메인전시 (일부러 불편하게) 관람시 무료관람,,,/manage/upload_files/display/2019/01/07/bba91bac-8c09-400a-a2d8-de692b7950fd.jpg,인투36-포스터.jpg,Into Drawing 36_Perdendosi,
1관,몸 주제: 일부러 불편하게,2018-06-08,2018-08-19,종료,소마미술관 1 ~ 5전시실,국민체육진흥공단 소마미술관,"강기석, 강지윤, 고길숙, 김남현, 김지용, 신이피, 이은실, 이태욱, 이희명, 장서영, 장지아, 한계륜, 현주","회화, 드로잉, 사진, 조각, 영상, 설치 등 30여점","10:00~18:00(입장마감 17:20)문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료20인 이상 단체관람의 인솔교사 1명 무료재관람 고객 무료예술인 패스 소지자는 청소년 할인 요금 적용(2,000원)",/manage/upload_files/display/ebook/2019/01/08/fdb9f8fe-699c-4987-b17a-5d385e32f4dd.pdf,soma_일부러불편하게_최종.pdf,/manage/upload_files/display/2019/01/07/3cf28a57-00ea-48ae-b6d6-b34e38c8aa8e.jpg,소마-일부러-불편하게-포스터.jpg,DISCOMFORT ON PURPOSE,
1관,"작가 재조명: 황창배, 유쾌한 창작의 장막",2018-03-09,2018-05-20,종료,소마미술관 1 ~ 6전시실 및 로비,국민체육진흥공단 소마미술관,故 황창배 화가,"회화, 드로잉, 영상, 아카이브 등 200여점","10:00~18:00(입장마감 17:20)문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료20인 이상 단체관람의 인솔교사 1명 무료재관람 고객 무료예술인 패스 소지자는 청소년 할인 요금 적용(2,000원)",/manage/upload_files/display/ebook/2019/01/08/dfcf1619-d56a-4ab1-b584-0b9a45a81c8c.pdf,soma_황창배전.pdf,/manage/upload_files/display/2019/01/07/be24459e-85c2-4174-915c-5ae35ef6b035.jpg,SOMA_작가재조명-황창배_포스터OL.jpg,HWANG CHANG BAE : THE TENT OF DELIGHTS,
1관,2017 야외조각프로젝트 S,2017-07-21,2018-03-31,종료,소마미술관 주변 조각공원 일대,국민체육진흥공단 소마미술관,김창환/ 도수진/ 이수진,비스듬히 세워진 두 개의 선들(1988) 외 5작품,,,,,/manage/upload_files/display/2019/01/15/13cb1731-f0af-44ad-bbea-46fec33edaac.jpg,sculpture.jpg,SOMA Outdoor Project Project S,
1관,영국 국립미술관 테이트 명작전-Nude,2017-08-11,2018-02-04,종료,소마미술관 전관,"조선일보, 국민체육진흥공단, 테이트미술관 소마미술관, 한솔BBK","피카소, 마티스, 드가, 르누아르, 로댕, 헨리 무어, 윌리엄 터너, 윌렘 드 쿠닝, 루이즈 부르주아, 데이비드 호크니, 신디 셔먼, 사라 루카스 등 총 66명","회화, 조각, 드로잉 ,사진 등 총 122점","10:00~19:00(입장마감 18:00)문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:00)도슨트 운영시간 : 오전 11시, 오후 5시","성인(19-64세) 13,000원, 청소년(13-18세) 9,000원, 어린이(5-12세) 6,000원성인(19-64세) 11,000원, 청소년(13-18세) 7,000원, 어린이(5-12세) 4,000원만 65세 이상, 국가유공자, 장애인 6,000원예술인 패스 소지자는 청소년 요금 적용만 48개월 미만 무료입장(부모 동반 시)문화가 있는 날 성인 7,000원 청소년 및 어린이 4,000원",,,/manage/upload_files/display/2019/01/07/32d2301b-8189-4c16-a25c-9423b97679e0.jpg,tate_poster_최종_outline-1.jpg,Nude : Masterpieces from Tate,
1관,뮤지엄 버스킹(Museum Busking),2017-05-12,2017-05-28,종료,"소마미술관 2~5전시실, 백남준 비디오 아트홀",국민체육진흥공단 소마미술관 국민체육진흥공단 소마미술관,"박지은, 신제현, 오종원, 이민혁, 정원연, 조명식, 최윤석, 프로젝트그룹 옆, 한받",퍼포먼스 설치 작품 40여점,10:00~18:00(입장마감 17:20)매주 월요일 휴관,"성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원",,,/manage/upload_files/display/2019/01/15/c087946e-85af-47c3-8d70-17cc42543f21.jpg,뮤지엄 버스킹.JPG,Museum Busking,
1관,Into Drawing 35 살갗의 사건,2017-05-12,2017-05-28,종료,소마미술관 드로잉센터 전시실(제1전시실),국민체육진흥공단 소마미술관,고등어 Mackerel Safranski,"드로잉, 설치 등 10여점",10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인전시 (내가 사는 피부) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/09/e5485a92-0096-4bde-96b0-880f863cffe2.jpg,인투35-포스터-최종.pdf_page_1.jpg,Into Drawing 35_Accident of Flesh,
1관,다이나믹 라이프,2005-09-15,2005-11-28,종료,소마미술관 제1~5전시실,소마미술관 / 국민체육진흥공단,"강영민,권여현,김경민,김익성,김일용,오상욱,이동재,임택,전상옥,정국택,최혜광","회화,조각,설치작품 약 30점",10:00~18:00(입장마감 17:00)매주 월요일 휴관,,,,/manage/upload_files/xhbt/image/2007020717242831340.jpg,2007020717242831340.jpg,Dynamin Life,
1관,Into Drawing 34 드로잉: 하늘에 딩동댕동 손가락비행체들,2017-04-14,2017-04-30,종료,소마미술관 드로잉센터 전시실(제1전시실),국민체육진흥공단 소마미술관,백기은 Kieun Beck,설치 영상 등 10여점,10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인전시 (내가 사는 피부) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/08/003c21e8-1463-4a3c-964b-5dcc59674a8c.jpg,D2017_인투드로잉34-포스터.pdf_page_1.jpg,Into Drawing 34_Ding Dong Dang Dong Fingerplane,
1관,Into Drawing 33 개가 짖는다,2017-03-17,2017-04-02,종료,소마미술관 드로잉센터 전시실(제1전시실),국립체육진흥공단 소마미술관,박승예 Seungyea Park,"드로잉, 회화, 설치, 영상 등 20여점",10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인전시 (내가 사는 피부) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/08/c6a4be52-7f85-4a40-a028-ee0b6a731905.jpg,D2017_인투드로잉33-포스터.pdf_page_1.jpg,Into Drawing 33_Dogs are Barking,
1관,내가 사는 피부,2017-03-17,2017-04-30,종료,"소마미술관 제2~5전시실, 비디오아트홀, 세미나실",국민체육진흥공단 소마미술관,"노상균, 김일용, 한효석, 강우영, 조혜진, 김  준,오를랑, 김성수, 장  숙, 김윤경, 정지필, 이원석,배찬효, 도로시 M 윤, 최영민, 정혜경, 이혜림, 조영각","회화, 조각, 사진, 설치, 영상 등 총 99점","10:00~18:00(입장마감 17:20)문화가 있는 날(매월 마지막 주 수요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관",메인 전시(어느 곳도 아닌 이곳) 관람 시 무료 관람 문화가 있는 날 전체 관람객 무료입장,,,/manage/upload_files/display/2019/01/15/d10454fc-1124-4733-b974-dedd66f3915c.jpg,내가 사는 피부.jpg,La Piel Que Habito,
1관,동작의 전환,2016-12-23,2017-02-26,종료,소마미술관 1~5전시실,국민체육진흥공단 소마미술관,"최상철, 최선 총 2명","회화, 조각, 설치, 영상 작품 60여 점","10:00~18:00(입장마감 17:20)문화가 있는 날(매월 마지막 주 수요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)매주 월요일 및 1월 1일, 설날 당일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원문화가 있는 날 전체 관람객 무료입장",,,/manage/upload_files/display/2019/01/15/3acdef1d-c88f-46ed-b094-fc7375449c2e.jpg,동작의 전환.jpg,Transition of MOVEMENT,
1관,Into Drawing 32 원더 풀 라이프,2016-11-04,2016-11-20,종료,소마드로잉센터 전시실(제1전시실),국민체육진흥공단 소마미술관,김제민 Jeimin Kim,"드로잉, 회화, 설치, 영상 등 30여점",10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인전시 (어느 곳도 아닌 이곳) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/09/62cd1613-633a-4769-ada8-816b870f0b57.jpg,인투드로잉 32-포스터-최종.pdf_page_1.jpg,Into Drawing 32_Wonder-Pul Life,
1관,Into Drawing 31 낮은 물음,2016-10-07,2016-10-23,종료,소마드로잉센터 전시실(제1전시실),국민체육진흥공단 소마미술관,박명미 Myungmi Park,"드로잉, 오브제, 회화, 설치, 영상 등 10여점","10:00~18:00(입장마감 17:20)문화가 있는 날(매월 마지막 주 수요일 및 금요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)문화의 달(2016년 9월 23일 ~ 10월 30일) 기존과 운영시간 동일매주 월요일 휴관",메인 전시(어느 곳도 아닌 이곳) 관람 시 무료 관람문화가 있는 날 전체 관람객 무료입장문화의 달 전체 관람객 무료입장,,,/manage/upload_files/display/2019/01/09/6126414e-bbf5-47d8-8c86-457df1b11f01.jpg,인투드로잉 31-포스터-최종.pdf_page_1.jpg,Into Drawing 31_The Low Question,
1관,Into Drawing 30 플루이드 네온,2016-09-09,2016-09-25,종료,소마드로잉센터 전시실(제1전시실),국민체육진흥공단 소마미술관,장파 Jang Pa,회화 작품 6여점,"10:00~18:00(입장마감 17:20)문화가 있는 날(매월 마지막 주 수요일 및 금요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)문화의 달(2016년 9월 23일 ~ 10월 30일) 기존과 운영시간 동일매주 월요일 및 추석 당일 휴관",메인 전시(어느 곳도 아닌 이곳) 관람 시 무료 관람문화가 있는 날 전체 관람객 무료입장문화의 달 전체 관람객 무료입장,,,/manage/upload_files/display/2019/01/07/63bb3cdd-a0c7-48ef-bc80-3a916dec01ec.jpg,D2016_인투드로잉 30-포스터.pdf_page_1.jpg,Into Drawing 30_Fluid Neon,
1관,어느 곳도 아닌 이 곳,2016-09-09,2016-12-11,종료,소마미술관 2F 전시실,국민체육진흥공단 소마미술관,"김기성, 김용관, 김지은, 박여주, 박혜수, 천대광, 카입, 한경우 등 총 8명",공간 설치 작품 8점,"10:00~18:00(입장마감 17:20)문화가 있는 날(매월 마지막 주 수요일 및 금요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)문화의 달(2016년 9월 23일 ~ 10월 30일) 기존과 운영시간 동일매주 월요일 및 추석 당일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원문화가 있는 날 전체 관람객 무료입장문화의 달 전체 관람객 무료입장",,,/manage/upload_files/display/2019/01/07/87dc148c-4afd-4158-b915-98e4bcf3021a.jpg,2016_어느곳도아닌이곳_포스터.pdf_page_1.jpg,SOME WHERE NO WHERE,
1관,프리다 칼로-절망에서 피어난 천재 화가,2015-06-06,2015-09-04,종료,소마미술관 1~5 전시실,"조선일보, 국민체육진흥공단, 소마미술관, 피아룩스, 한솔BBK","프리다 칼로, 디에고 리베라 등 총 12명","회화, 드로잉, 사진, 장신구 등 총 100여점",,,,,/manage/upload_files/display/2019/01/08/d005f23a-037a-4707-b3be-587293ba5122.jpg,2015_프리다칼로_포스터.jpg,FRIDA KAHLO,
1관,"그다음 몸_담론, 실천, 재현으로서의 예술",2016-06-10,2016-08-28,종료,소마미술관 전관,국민체육진흥공단 소마미술관,"김무영, 김옥선, 김인배, 김월식, 노승복, 니키리,박보나, 박진아, 백남준, 안은미, 오석근, 유목연,이병호, 이우성, 차학경 총 15명","회화, 조각, 사진, 설치, 영상, 퍼포먼스 등 총 100여점","10:00~18:00(입장마감 17:20)문화가 있는 날(매월 마지막 주 수요일 및 금요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원문화가 있는 날 전체 관람객 무료입장",,,/manage/upload_files/display/2019/01/15/4321df71-3721-4ce6-997d-08bcc56a3088.jpg,"그 다음 몸_담론, 실천, 재현으로서의 예술.jpg",BODY MATTERS,
1관,Into Drawing Plus,2021-12-29,2022-02-06,종료,소마미술관 1관 5전시실,국민체육진흥공단 / 소마미술관,"이경희, 육효진, 황원해","회화, 드로잉, 설치",10:00~18:00(17:30 입장마감),메인 전시(내일전) 관람 시 무료,,,/manage/upload_files/display/2021/11/29/009ad924-ac1f-4e4f-aeeb-69272724a33e.jpg,Into Drawing Plus_포스터.jpg,Into Drawing Plus,
1관,Into Drawing 13 현상을 잡다,2011-01-26,2011-02-13,종료,소마미술관 드로잉센터전시실[6전시실],국민체육진흥공단 소마미술관,권  혁 Hyuk Kwon,드로잉 설치,"10:00~18:00(입장마감 17:00)매주 월요일, 신정, 설날 당일 휴관","만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료메인전시 (내일_오픈아카이브) 관람 시 무료 관람",,,/manage/upload_files/display/2019/01/08/f755c9f3-f774-4fe7-aaae-2f05d7867585.jpg,D2010_IntoDrawing13_포스터_초청장.pdf_page_1.jpg,Into Drawing 13_Grasp the Pheomenon,
1관,소마 인사이트_지독한 노동,2016-03-18,2016-05-29,종료,소마미술관 전관,국민체육진흥공단 소마미술관,"배윤환, 서해영, 송광익, 유봉상, 이세경, 임선이, 정원철, 정재철, 한영욱","드로잉, 회화, 조각, 오브제, 사진, 영상, 설치 등 30여점","10:00~18:00(입장마감 17:20)도슨트 시간 : [화, 수, 목, 금] 오후 2시, 4시 [토, 일] 오전 11시, 오후 1시, 2시, 4시문화가 있는 날(매월 마지막 주 수요일 및 금요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원",,,/manage/upload_files/display/2019/01/08/03049d56-dfb2-4b52-8fd2-b8dac270071d.jpg,2016_소마인사이트_포스터.jpg,THE GREAT LABOUR,
1관,Into Drawing 29 악한 목동,2015-12-24,2016-01-10,종료,소마드로잉센터 전시실(제5전시실),국민체육진흥공단 소마미술관,최대진 Daejin Choi,"드로잉, 오브제, 설치 등 10여점",10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인 전시 (소마 드로잉_무심) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/08/558dc308-f498-4de4-9e8e-75eac8a047cd.jpg,D2015_인투드로잉29_포스터.pdf_page_1.jpg,Into Drawing 29_Gaucho Malo,
1관,Into Drawing 28 섬,2015-11-27,2015-12-13,종료,소마드로잉센터 전시실(제5전시실),국민체육진흥공단 소마미술관,이주은 Jueun Lee,"드로잉, 오브제, 설치 등 10여점",10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인 전시 (소마 드로잉_무심) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/08/05dea4ce-e1bd-4cb5-9375-61b640b4d7ff.jpg,D2015_인투드로잉28_포스터.pdf_page_1.jpg,Into Drawing 28_Island,
1관,소마드로잉센터 아카이브 등록작가 초대 : 소마 드로잉_무심(無心),2015-10-30,2016-02-14,종료,소마미술관 1~4 전시실,국민체육진흥공단 소마미술관,총 230명,"드로잉, 회화, 조각, 오브제, 사진, 영상, 설치 총 230여점","10:00~18:00(입장마감 17:20)도슨트 시간 : [화~금] 오후 2시, 4시 [주말] 오전 11시, 오후 1시, 2시, 4시문화가 있는 날(매월 마지막 주 수요일 및 금요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)매주 월요일 및 1월 1일, 설날 당일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원문화가 있는 날 전체 관람객 무료 입장",,,/manage/upload_files/display/2019/01/08/57778404-8fb8-4849-bfb0-1bea07ea35c5.jpg,2015_소마드로잉_포스터.pdf_page_1.jpg,SOMA DRAWING Mindful Mindless,
1관,Into Drawing 27 증 / 층,2015-10-30,2015-11-15,종료,소마드로잉센터 전시실(제5전시실),국민체육진흥공단 소마미술관,이정동 Jungdong Lee,"드로잉, 설치 등 10여점",10:00~18:00(입장마감 17:20)매주 월요일 휴관,메인 전시 (소마 드로잉_무심) 관람 시 무료 관람,,,/manage/upload_files/display/2019/01/08/55113501-9b4f-491a-9045-98e2fc435e18.jpg,D2015_인투드로잉27-포스터.pdf_page_1.jpg,Into Drawing 27_Multiplication / Layering,
1관,표정과 몸짓_소마미술관 소장품展,2015-09-17,2015-10-18,종료,"소마미술관 제 1 ~ 4 전시실, 비디오아트홀",KSPO(국민체육진흥공단) 소마미술관,"백남준, 박수근, 박고석, 이승택 등 총 50여명","회화, 드로잉, 사진, 조각, 영상 등 총 130여점","10:00~18:00(입장마감 17:20)도슨트 시간 : [화~금] 오후 2시, 4시 [주말] 오전 11시, 오후 1시, 2시, 4시매주 월요일 및 추석 당일 휴관","성인, 대학생 3,000원, 청소년(13~18세), 예술인패스 소지자 2,000원, 어린이(12세 이하) 1,000원성인, 대학생 1,500원, 청소년(13~18세), 예술인패스 소지자 1,000원, 어린이(12세 이하) 500원만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료",,,/manage/upload_files/display/2019/01/15/4321b1de-7c41-4d58-9322-501fbbba1fa1.jpg,표정과 몸짓_소마미술관 소장품.jpg,Expressions and Gestures,
1관,SOMA 야외 프로젝트 S,2015-09-18,2015-10-18,종료,"소마미술관 5전시실, 미술관 야외 공간","국민체육진흥공단, 소마미술관","국형걸+전병삼, 조은필+유재우, 양수인+카입, 손몽주+안용대, 천대광+장영철 이상 총 10명","설치, 사진, 영상, 모형, 드로잉 작품 20여점","10:00~18:00(입장마감 17:20)도슨트 시간 : [화~금] 오후 2시, 4시 [주말] 오전 11시, 오후 1시, 2시, 4시매주 월요일 및 추석 당일 휴관","성인, 대학생 3,000원, 청소년(13~18세), 예술인패스 소지자 2,000원, 어린이(12세 이하) 1,000원성인, 대학생 1,500원, 청소년(13~18세), 예술인패스 소지자 1,000원, 어린이(12세 이하) 500원만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료",,,/manage/upload_files/display/2019/01/15/a79e4d24-8bb9-4671-a7c4-736f46695357.jpg,SOMA 야외 프로젝트 S.jpg,SOMA outdoor project S,
1관,"밀레, 모더니즘의 탄생",2015-01-25,2015-05-10,종료,소마미술관(올림픽공원 내),"국민체육진흥공단, 서울경제, 한국일보문화사업단",,"밀레(25점), 바르비종 & 퐁텐블로 풍경화가(39점) 등 총 20인의 작품 64점","[월, 화, 수, 목, 주말, 공휴일] 10:00~20:00(입장마감 19:20)[금] 10:00~21:00(입장마감 20:20)매월 마지막 주 월요일 휴관","성인(만19~64세) 14,000원, 청소년(만13~18세) 10,000원, 어린이(만7~12세 이하) 8,000원성인(만19~64세) 12,000원, 청소년(만13~18세) 8,000원, 어린이(만7~12세 이하) 6,000원만 4세미만, 만 65세 이상, 국가유공자 본인, 장애인(1-3급 본인과 보호자 1인) 무료특별요금 (6,000원) 만 65세 이상(신분증 지참시), 장애인 4-6급, 미취학아동 만4-6세, 국가유공자유족증 소유자(본인), 독립유공자유족증 소유자(본인), 의사상자유족증 소유자한국문화예술위원회에서 발행한 예술인패스 소지자(본인)는 성인 단체요금(12,000)으로 관람하실 수 있습니다.",,,/manage/upload_files/display/2019/01/15/f471cf12-e0db-46cf-b18a-b678e3755c4b.jpg,"밀레, 모더니즘의 탄생.JPG","Millet, Barbizon & Fontainebleau",
1관,"Into Drawing 49 김유정 유대하는 기록들, 탐색지대",2023-10-27,2023-11-26,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,김유정,"설치, 회화, 영상 11점 등",10:00~18:00(17:00 입장마감),메인전시(신소장품전)관람 시 무료,,,/manage/upload_files/display/2023/10/25/9f127057-85d3-472b-9ac3-394e14174afa.jpg,포스터(인투49)-420x600-0920 (1).jpg,"Bonded Records, Explored Areas",
1관,Retro_86~88,2014-11-14,2015-01-11,종료,소마미술관 제 1~5전시실,국민체육진흥공단 소마미술관,"이상현, 조지 리키 외 총 40~50명","조각, 설치 ,회화, 드로잉, 사진자료 등 60~80여점","10:00~18:00(입장마감 17:20)도슨트 시간 : [화~금] 오후 2시, 4시 [주말] 오전 11시, 오후 1시, 2시, 4시매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료예술인패스 및 대학교 학생증 소지자 (청소년 요금 적용)",,,/manage/upload_files/display/2019/01/08/04f252e4-c0fc-4335-8547-6f9c55010609.jpg,2014_Retro86-88_포스터.jpg,Retro_86~88,
