전시실명,전시명,전시시작일자,전시종료일자,전시상태,장소명,주관기관명,작가명,작품명,관람시간,관람정보,전자책URL,전자책명,전시이미지URL,전시이미지명,전시영문명,전시영문내용
1관,어제 그리고 오늘 그리다,2022-02-17,2022-02-27,종료,소마미술관 1관,국민체육진흥공단/소마미술관,소마아트파운데이션 3기 회원,,,무료관람,,,/manage/upload_files/display/2022/03/03/4fba4e3f-180e-4d56-88e3-20759c1e8984.jpg,22 회원전.jpg,Drawing in time,
1관,Into Drawing 46 김혜숙낱눈 Nat-Nun,2022-10-14,2022-11-13,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,김혜숙,회화,10:00~18:00(17:30입장마감),메인 전시(이만익 전) 관람 시 무료,,,/manage/upload_files/display/2022/10/11/d767e860-b470-42af-b04f-30505ccf0f31.png,인투드로잉_46_포스터_web.png,Into Drawing 46,
1관,"마주보기, 바로보기, 새로보기",2024-03-15,2024-03-24,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,소마아트파운데이션 4기 회원,"드로잉, 회화, 설치, 영상 등",,무료관람,,,/manage/upload_files/display/2024/03/12/26be6131-31bf-47d0-85cd-9b7198846dda.jpg,24년 아카데미회원전 포스터.jpg,"Reflect, Review, Refresh",
1관,Into Drawing 44 황원해_Modular Vision,2021-11-19,2021-12-19,종료,소마미술관 1관 5전시실,국민체육진흥공단 / 소마미술관,황원해,"회화, 드로잉, 설치",10:00~18:00(17:30 입장마감),메인 전시(내일전) 관람 시 무료,,,/manage/upload_files/display/2021/11/17/2c931624-422c-4efe-84ac-4f9ea6246d96.jpg,인투드로잉44 포스터.jpg,Into Drawing 44,
1관,드로잉 나우 Drawing Now,2022-03-11,2022-07-24,종료,소마미술관 1관 1~5전시실,국민체육진흥공단 / 소마미술관,"김규식, 안재홍, 양대원, 유현미, 이예승, 정광희, 정석희, 조소희","회화, 조각, 사진, 설치, 애니메이션, 미디어아트 등 72여점",10:00~18:00 (17:30 입장마감),"성인(만25~64세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원단체(20명이상) 성인 1,500원, 청소년 1,000원, 어린이 500원만6세이하, 만65세 이상, 장애인, 국가유공자대학생, 예술인패스 소지자는 청소년 요금 적용통합권(1,2관)이용 시 : 성인 4,000원, 청소년 3,000원, 어린이 1,000원 ※단체 50%할인 적용",,,/manage/upload_files/display/2022/03/04/ec9c24b8-4148-42f1-8001-6ac0705a414b.jpg,드로잉나우 포스터(+QR).jpg,Drawing Now,
1관,이만익-별을 그리는 마음,2022-09-02,2023-03-05,종료,소마미술관 1관 1~4전시실,국민체육진흥공단/소마미술관,이만익,"故이만익 화백의 회화, 드로잉과 아카이브 200여점",10:00~18:00(17:30 입장마감),"성인(만25~64세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원(20명이상): 성인 1,500원, 청소년 1,000원, 어린이 500원만6세이하, 만65세이상, 장애인, 국가유공자대학생, 예술인패스 소지자는 청소년 요금 적용",,,/manage/upload_files/display/2023/01/25/c99f9382-149d-465a-afa0-3b5a34f8ff72.png,이만익(일정변경).png,Lee Manik - A Heart Missing the Star,
1관,"Into Drawing 45,46,47",2022-09-02,2022-12-25,종료,소마미술관 1관 5전시실,국민체육진흥공단/ 소마미술관,"김성래, 김혜숙, 이성재","작가 당 드로잉, 설치 작품 약 10여점 전시",10:00~18:00(17:30 입장마감),메인 전시(이만익 전) 관람 시 무료,,,/manage/upload_files/display/2022/08/22/aba18758-52b7-41bb-9e23-f7a5432931c3.png,2022인투드로잉(통합).png,"Into Drawing 45,46,47",
1관,2022 Into Drawing Plus,2023-01-06,2023-03-05,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,"김성래, 김혜숙, 이성재","회화, 드로잉, 설치",10:00~18:00(17:30 입장마감),메인 전시(이만익 전) 관람 시 무료,,,/manage/upload_files/display/2023/01/25/e0220c89-9a18-4923-8aa4-47d3e3f79fff.png,인투드로잉(날짜변경).png,2022 Into Drawing Plus,
1관,Into Drawing 50 정혜련 마이그레이션,2023-12-08,2024-01-07,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,정혜련,"설치,영상 등 10여점 등",10:00~18:00(17:00 입장마감),메인전시(신소장품전)관람 시 무료,,,/manage/upload_files/display/2023/11/14/d5c565dc-5e26-406e-a460-898b5baa8c4c.jpg,인투50_포스터.jpg,US2-Migration,
1관,"드로잉, 삶의 철학을 그리다",2024-04-19,2024-08-25,현재,소마미술관 1관,국민체육진흥공단/소마미술관,"강미선, 김명숙, 안규철, 유근택, 이배, 황인기/ 철학자:이진우,허경","드로잉, 회화, 설치 200여점+철학자의 재해석+소마미술관 20주년 드로잉전시 아카이브",10:00~18:00(17:30 입장마감),"성인(만25-64세) 5,000원, 청소년(만13-24세) 4,000원, 어린이(만7-12세) 3,000원성인(만25-64세) 2,500원, 청소년(만13-24세) 2,000원, 어린이(만7-12세) 1,500원만6세이하, 만65세이상, 장애인, 국가유공자예술인패스 소지자, 군인(하사 이하), 대학생(학생증, 국제학생증(ISIC)소지자) : 청소년요금 적용강동송파 지역 주민 할인 (티켓당 1,000원 할인)",,,/manage/upload_files/display/2024/03/27/854d93f6-d37f-4307-8aea-a3fcb480e0f6.jpg,[포스터]1관 드로잉삶의철학을그리다_web_poster.jpg,"Drawing,",
1관,신소장품전 靜中,2023-09-15,2024-02-18,종료,소마미술관 1관 1~4전시실,국민체육진흥공단/소마미술관,"강경구, 김병호, 김태, 류인, 이만익, 전윤정, 정헌조, 지희킴, 하태범 등 9명","회화, 드로잉 100여점, 사진 및 영상 아카이브",10:00~18:00(17:00 입장마감),"성인(만25-64세) 3,000원, 청소년(만13-24세) 2,000원, 어린이(만7-12세) 1,000원(20명이상): 성인 1,500원, 청소년 1,000원, 어린이 500원만6세이하, 만65세이상, 장애인, 국가유공자군인(하사 이하), 대학생, 예술인패스 소지자는 청소년 요금 적용",,,/manage/upload_files/display/2023/08/28/2af92801-6bb2-46be-b795-e8b3aa12f34b.jpg,포스터(신소장품전)_웹사이트용.jpg,Moving is stillness,
1관,Into Drawing 48 이채영 이해의 자리,2023-09-15,2023-10-15,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,이채영,드로잉 등,10:00~18:00(17:00 입장마감),메인 전시(신소장품전) 관람 시 무료,,,/manage/upload_files/display/2023/08/24/c459c5b0-9fee-4760-bc37-74f5ffe80d72.jpg,포스터(인투48)-420x600-최종.jpg,Into Drawing 48  Place of Understanding ,
1관,"Into Drawing 48,49,50",2023-09-15,2024-01-07,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,"이채영, 김유정, 정혜련","드로잉, 설치작품 등",10:00~18:00(17:00 입장마감),메인 전시(신소장품전) 관람 시 무료,,,/manage/upload_files/display/2023/08/24/5092ee8d-9be9-4403-8018-eb5e182e17ef.jpg,포스터(통합)-420x600-0824-1.jpg,"Into Drawing 48, 49, 50",
1관,Into Drawing 38 미안한데 너무 슬퍼서 말해 줄 수 없어요,2018-08-03,2018-08-19,종료,소마드로잉센터 전시실 (제6전시실),국민체육진흥공단 소마미술관,이준용 (Joonyong Yi),드로잉 400여점,"10:00~18:00(입장마감 17:20)문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:20)매주 월요일 휴관",메인전시 (일부러 불편하게) 관람시 무료관람,,,/manage/upload_files/display/2019/01/07/841ebcec-ae1e-4658-827b-c4df54150243.jpg,인투38-포스터-최종.jpg,Into Drawing 38_Im sorry but it too sad to tell you,
1관,또 다른 시선,2019-03-08,2019-03-17,종료,소마미술관 1관,국민체육진흥공단 / 소마미술관,소마아트파운데이션 1기 회원,,,무료관람,,,/manage/upload_files/display/2019/03/06/2eae3441-cf2a-4849-8829-17be5647f07f.jpg,soma190306.jpg,Ways of Seeing,
1관,素畵-한국 근현대 드로잉,2019-04-12,2019-06-23,종료,소마미술관 1관,국민체육진흥공단/소마미술관,"김수자, 김종영, 김환기, 문  신, 박생광, 박서보, 박수근, 박이소, 백남준, 서세옥, 신학철, 오  윤, 오지호, 이승택, 이우환, 이응노, 이인성, 이중섭, 임옥상, 장욱진, 천경자, 최병소, 한  묵 등",국내작가 200여명의 드로잉 300여점,"10:00~18:00(입장마감 17:00)문화가 있는날(매월 마지막 주 수요일) 야간 연장 개관(10:00~21:00,입장마감20:00)매주 월요일 휴관","성인(25세~64세) 3,000원, 청소년(13세~24세) 2,000원, 어린이(7세~12세) 1,000원 성인 1,500원, 청소년(13세~24세) 1,000원, 어린이 500원 만 6세이하, 만 65세 이상, 국가유공자, 장애인 무료 20인 이상 단체관람의 인솔교사 1명 무료  예술인 패스 소지자는 청소년 할인 요금 적용 (2,000원)",,,/manage/upload_files/display/2019/03/13/fdc4b0ae-ab51-4045-9c44-0576a3c7aa08.jpg,190313.jpg,Drawing-Korean Modern and Contemporary Drawings,
1관,"안녕, 푸",2019-08-22,2020-02-02,종료,소마미술관 1관,"국민체육진흥공단, 빅토리아 앤 알버트 뮤지엄 / 소마미술관, ㈜바이스","E.H.쉐퍼드의 오리지널 드로잉, A.A.밀른의 원고 및 편지, 사진 등",곰돌이 푸 원작 속 이야기 소재 230여 점,"[8.22~11.30]10:00~20:00(입장마감 19:00)_[12.1~2.2]10:00~18:00(17:00)문화가 있는 날(매월 마지막 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:00)매주 월요일 휴관","성인(만19세~64세)_15,000원/청소년(만13세~18세)_12,000원/어린이(36개월이상~만12세)_9,000원2,000원 할인 .무료_36개월 미만, 장애인 중증(기존 1~3급) 본인 및 동반 1인, 국가유공자 본인특별할인_8,000원_만 65세 이상, 장애인 경증(기존 4~6급) 본인, 국가유공자 유족 본인예술인 패스 소지자는 청소년 요금 적용문화가 있는 날 : 오후 6시 이후 입장시 50% 할인",,,/manage/upload_files/display/2019/12/30/9902792a-4dc3-435e-9c37-f7dce7b588c3.jpg,20191230.jpg,Winnie the Pooh-Exploring a Classic,
1관,Into Drawing 47 이성재할머니는 아빠의 엄마,2022-11-25,2022-12-25,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,이성재,,10:00~18:00 (17:30 입장마감),메인 전시(이만익 전) 관람 시 무료,,,/manage/upload_files/display/2022/11/17/f90e332a-e122-4078-bc06-4442e8d10415.jpg,인투드로잉_47_포스터_web.jpg,Into Drawing 47,
1관,Into Drawing 42 이경희_부유하는 존재들,2021-08-13,2021-09-12,종료,소마미술관 1관 5전시실,국민체육진흥공단/소마미술관,이경희,"사진, 평면, 설치 등 10여점",10:00~18:00 (17:30 입장마감),메인 전시(내일전) 관람 시 무료,,,/manage/upload_files/display/2021/08/12/3e0d101c-8b15-4d54-8cdd-567f2ebd3af5.jpg,인투드로잉42 포스터.jpg,Into Drawing 42 Lee Kyoung Hee,
1관,Into Drawing 43 육효진_PORTAL:슬렌포니아,2021-10-01,2021-10-31,종료,소마미술관 1관 1전시실,국민체육진흥공단/소마미술관,육효진,설치 등 10여점,10:00~18:00(17:30 입장마감),,,,/manage/upload_files/display/2021/09/28/eb0d2a95-2151-4efe-871e-97435f13a6c1.jpg,인투드로잉43 포스터.jpg,Into Drawing 43,
2관,S프로젝트_Connected Tunnel,2021-12-21,2022-08-07,종료,소마미술관2관 멀티홀,국민체육진흥공단 소마미술관,이찬주,설치,※ 2관 전시 준비로 인해 임시 휴관합니다.  휴관기간: 2022.3.1~3.31/ 재오픈일: 2022. 4. 1,,,,/manage/upload_files/display/2022/05/30/aaeadba6-203f-4a5e-80db-b360815845c1.jpg,530.JPG,S project _ Connected Tunnel,
2관,스포츠아트 전시기획 공모 당선전_몸  맘,2022-04-01,2022-08-07,종료,소마미술관 2관 1~3전시실,국민체육진흥공단 / 소마미술관,"박제성, 오민수, 유지현, 이상봉, 이상용, 장비치, 장지아, 마리나 아브라모비치, 마리나 아브라모비치 인스티튜드, 오헤니오 엠퓨다, 파울라 가르시아, 콜 하나우어, 제임스 헤리스, 에비 칼로기로플로우, 미구엘 눈스, 사덱 오프, 모리츠 발데마이어","설치, 영상, 회화 등 35여점",10:00~18:00 (17:30 입장마감),"성인(만25~64세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원성인 1,500원, 청소년 1,000원, 어린이 500원만6세이하, 만65세 이상, 장애인, 국가유공자대학생, 예술인패스 소지자는 청소년 요금 적용통합권(1,2관 관람)이용 시 : 성인 4,000원, 청소년 3,000원, 어린이 1,000원 ※단체 50%할인 적용",,,/manage/upload_files/display/2022/03/21/82bd0215-7d34-405f-beb6-af3fb62afbd0.jpg,포스터_몸과 맘의 뫼비우스.jpg,MOMMAM,
2관,스포츠아트 기획공모 당선전  flop ,2023-03-24,2023-08-06,종료,소마미술관 2관 1~4전시실,국민체육진흥공단/ 소마미술관,"가토 츠바사, 김효재, 조희수, 크리스티안 얀콥스키, 하상현, 홍민키","평면, 입체, 사진, 영상, 설치 등 작품 30여점",10:00~18:00(17:30입장마감),": 성인(만25~64세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원(20명)이상 : 성인 1,500원, 청소년 1,000원, 어린이 500원: 만6세이하, 만65세 이상, 장애인, 국가유공자대학생, 군인(하사 이하), 예술인패스 소지자는 청소년 요금 적용",,,/manage/upload_files/display/2023/03/10/10735228-1e07-43b8-8b64-dec335135a5c.gif,flop_poster.gif,flop : dialectics of rules and fouls,
2관,Into Drawing 39 목줄 없는 개들,2019-08-30,2019-09-29,종료,소마미술관 2관 (3전시실),국민체육진흥공단 소마미술관,지알원 GR1,드로잉 60여점,10:00~18:00(입장마감 17:00)문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)매주 월요일 휴관,메인전시(조각_조각) 관람시 무료관람,,,/manage/upload_files/display/2019/07/24/d523a0cf-d3ed-47db-931a-945692caabd0.jpg,Into39.jpg,Dogs without Leash,
2관,조각_조각,2019-08-30,2019-12-22,종료,소마미술관 2관,국민체육진흥공단 / 소마미술관,국내작가 16명의 조각 및 설치작품 50여점,,10:00~18:00 (입장마감 17:00)문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)매주 월요일 휴관,"성인(만25~64세)_3,000원, 청소년(만13~24세)_2,000원, 어린이(만7~12세)_1,000원성인(만25~64세)_1,500원, 청소년(만13~24세)_1,000원, 어린이(만7~12세)_500원만6세 이하, 만65세 이상, 장애인, 국가유공자 대학생, 예술인패스 소지자는 청소년 요금 적용",,,/manage/upload_files/display/2019/07/31/c06cbe68-8f11-4318-84e4-d032b4eebf86.jpg,190731.jpg,PIECES_SCULPTURE,
2관,버퍼링,2019-10-11,2019-11-10,종료,소마미술관 2관 (3전시실),국민체육진흥공단 소마미술관,박관택,드로잉 설치 8점,10:00~18:00(입장마감 17:00)문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)매주 월요일 휴관,메인전시(조각_조각) 관람시 무료관람,,,/manage/upload_files/display/2019/09/25/b8e13ee9-b6e4-4c05-aa46-e9a2ae77f6e9.jpg,40.jpg,Buffering,
2관,우리들을 위한 작업,2019-11-22,2019-12-22,종료,소마미술관 2관 (3전시실),국민체육진흥공단 소마미술관,김수희,,문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)매주 월요일 휴관,메인전시(조각_조각) 관람시 무료관람,,,/manage/upload_files/display/2019/11/14/af4bd9df-911e-44d2-874e-10bf4776740d.jpg,41.jpg,Work for Us,
2관,"서울올림픽 35주년 기념전 : Futuredays: One is All, All is One",2023-09-15,2024-02-18,종료,"소마미술관 2관 1~4전시실, 조각공원","국민체육진흥공단/소마미술관, (주)메타미디어랩",신준식 외 14명,"메타버스, AI기반의 가상현실 공간체험 전시",10:00~18:00(17:00 입장마감),"(만5-18세) 12,000원, (만19-64세) 15,000원(20명이상) 개인요금에서 2,000원 할인만4세이하 무료/ 【특별할인1】12,000원(대상)송파구민, 강동구민 본인【특별할인2】10,000원(대상)만65세이상, 교사, 예술인패스, 다자녀우대소지자, 문화가있는날【특별할인3】7,000원(대상)국가유공자, 장애인, 재관람고객",,,/manage/upload_files/display/2023/09/12/e23dfa62-fd6e-48fd-a77d-326705c42698.jpg,[포스터](웹용)35주년전_게시판용.jpg,"Futuredays : One is All, All is One",
2관,뒤뷔페 그리고 빌레글레,2022-10-01,2023-02-05,종료,소마미술관 2관,"국민체육진흥공단/소마미술관, 뒤뷔페재단, 갤러리발로아, 우주스타","장 뒤뷔페, 자크 빌레글레",우를루프(Hourloupe) 시리즈 등 장 뒤뷔페의  대표작 67점 및 자크 빌레글레 작품 30여점,10:00~19:00(입장마감 18:30) / 휴관일 없음,": 성인(만19~64세) 20,000원, 초중고생 17,000원, 유아(36개월 이상) 14,000원(10명이상): 10% 할인: 장애인(동반 1인), 국가유공자, 만65세 이상 50% 할인 문화가 있는날(마지막주 수요일) : 50% 할인(연장시간만 할인적용)",,,/manage/upload_files/display/2022/12/27/f8a00f4c-dfb3-4f3a-bd9c-e655282e4be4.jpg,뒤뷔페전(포스터 이미지_날짜수정).jpg,Dubuffet-Villegle,
2관,푸룻푸룻뮤지엄: APPLE IN MY EYES,2020-07-24,2021-03-14,종료,소마미술관 2관,,,"과일을 소재로 건강한 신체, 정서적인 힐링을 형상화한 회화, 미디어작품, 설치미술 등 40여 점",10:00~19:00 (입장마감 18:00) / 매주 월요일 휴관 [3/1(월)은 정상운영],"성인 15,000원 / 청소년 13,000원 / 어린이(36개월~만12세) 11,000원2,000원 할인무료(36개월 미만) / 군, 경, 장애인, 보훈, 65세이상 7,500원",,,/manage/upload_files/display/2021/02/10/7baf316f-0886-4cf2-be7f-ee2c72153ca4.jpg,[공식]푸룻푸룻뮤지엄피크닉(포스터).jpg,Fruit fruit museum : Apple in my eyes,
2관,당신의 안녕_Dead Point and Second Wind,2021-04-09,2021-10-10,종료,소마미술관 2관 1~2전시실,국민체육진흥공단 소마미술관,"강경구, 김병관, 김원근, 김은숙, 림배지희, 이민혁, GR1, 지희킴, 하태범, 한 받 등 10명","회화, 드로잉 및 설치작품 80여점",10:00~18:00매주 월요일 휴관,"성인(만25~63세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원성인 1,500원, 청소년 1,000원, 어린이 500원만 6세이하, 만65세 이상, 장애인, 국가유공자대학생, 예술인패스 소지자는 청소년 요금 적용통합권(1,2관 관람) 이용 시 : 성인 4,000원, 청소년 3,000원, 어린이 1,000원  ※ 단체 50%할인 적용",,,/manage/upload_files/display/2021/07/19/3bf551ae-6e81-437a-b306-eec4f1bc3b62.jpg,당신의안녕 홈페이지(0324).jpg,Dead Point and Second Wind,
2관,스포츠x아트 스테이션,2021-12-21,2022-02-27,종료,소마미술관2관 1~3전시실,국민체육진흥공단 소마미술관,"변대용, 안성석, 윤상윤, 이연숙, 정형대, 조민서, 지희킴","평면, 입체 등",10:00~18:00 (17:30 입장마감),"성인(만25~64세) 3,000원, 청소년(만13~24세)2,000원, 어린이(만7~12세) 1,000원성인 1,500원, 청소년 1,000원, 어린이 500원만6세이하, 만65세 이상, 장애인, 국가유공자대학생, 예술인패스 소지자는 청소년 요금 적용통합권(1,2관 관람)이용 시 : 성인 4,000원, 청소년 3,000원, 어린이 1,000원 ※단체 50%할인 적용",,,/manage/upload_files/display/2021/12/13/761fa028-0037-43cc-ac54-d51e56b1fdb6.jpg,스포츠아트 포스터.jpg,SPORTS x ART STATION,
2관,드로잉 페어링 : 감각의 연결,2024-04-19,2024-08-25,현재,소마미술관 2관,국민체육진흥공단/소마미술관,"김진, 김서울, 믹스앤픽스, 박미례, 박제성, 서찬석, 신경철, 아트블랑켓, 차승언, 프로젝트그룹 옆(Yup)","회화, 드로잉, 입체 영상, 설치, 판화 60여점 & 관객참여형 프로그램",10:00~18:00(17:30 입장마감),"성인(만25-64세) 5,000원, 청소년(만13-24세) 4,000원, 어린이(만7-12세) 3,000원성인(만25-64세) 2,500원, 청소년(만13-24세) 2,000원, 어린이(만7-12세) 1,500원만6세이하, 만65세이상, 장애인, 국가유공자에술인패스 소지자, 군인(하사 이하), 대학생(학생증, 국제학생증(ISIC)소지자) : 청소년요금 적용강동송파 지역 주민 할인 (티켓당 1,000원 할인)",,,/manage/upload_files/display/2024/03/27/7cc7ee49-235d-44ac-b0c6-200d0e61e42d.jpg,[포스터]2관 드로잉체험전.jpg,Drawing Pairing : Connecting the Senses,
MOVE SOMA,MOVE SOMA 3: Neverland_9개의 소우주,2022-11-11,2023-02-28,종료,온라인미술관,국민체육진흥공단 소마미술관,"문신(한국), 세자르 발다치니(프랑스), 마리아 수비라치(스페인), 루이스 부르주아(미국), 이우환(한국), 조지리키(미국), 마우로 스타치올리(이탈리아), 데니스 오펜하임(미국), 라파엘 소토(베네수엘라)","올림픽공원 조각작품, (총 9명 작가의 작품 9점)",,,,,/manage/upload_files/display/2023/01/25/bc71b177-a54e-4f01-b6a8-fba3b2bc9fa3.png,무브소마(날짜변경).png,MOVE SOMA 3,
MOVE SOMA,MOVE SOMA 2_메타 파크,2021-11-29,2022-03-31,종료,온라인미술관,국민체육진흥공단 소마미술관,,"드로잉, 사진, 조각 등 50여점",,,,,/manage/upload_files/display/2022/02/28/3faf3875-9719-40b0-b236-a9f389918eb0.png,메타파크 전시포스터.png,MOVE SOMA 2, MOVE SOMA 2_메타파크 전시 바로가기= https://soma.kspo.or.kr/online/art/plan/88
,2022 SOMA 공공미술프로젝트,2022-10-17,2023-05-31,종료,"올림픽공원 일대(물의뜰, 대초원, 조각의 숲)",국민체육진흥공단/소마미술관,"스카이하모니, 히든캠프, 홀리데이",설치작품,,무료관람,,,/manage/upload_files/display/2022/10/12/acdb4b02-218c-46b0-8cde-b4a465a10d43.jpg,(포스터)공공미술 프로젝트.jpg,2022 SOMA,
,아웃도어 아트_코로나19를 대하는 우리의 자세,2021-03-23,2021-12-31,종료,미술관 커피숍 주변 야외,국민체육진흥공단 소마미술관,"곽남신, 김태호, 김선우",설치작품 3점,,무료,,,/manage/upload_files/display/2021/09/23/38e6656d-7220-4774-b24d-c76ba1799809.jpg,아웃도어 아트 포스터 수정_0409.jpg,Outdoor Art,
,소마미술관 소장품전,2020-01-02,2020-02-24,종료,"소마미술관 2관 3,4전시실",국민체육진흥공단 / 소마미술관,,소마미술관 소장품,10:00~18:00(입장마감 17:00)매주 월요일 휴관소마미술관은 코로나바이러스 감염증-19 예방조치를 위하여 2월 24일(월)부터 별도 안내 시까지 잠정 휴관하오니 관람객 여러분의 협조와 양해 바랍니다.,무료관람,,,/manage/upload_files/display/2019/12/30/96ed9f7f-375c-41cd-9920-59b949958905.jpg,1230-6.JPG,SOMA Collection Permanent Exhibition,
